Radius from GC [kpc]	Optimal DM mass [MeV]
1e-07	40.4994856202937
0.36900244702644347	40.49543554910844
0.7380047940528869	40.49617501219536
1.1070071410793305	40.496529717069535
1.476009488105774	40.49669073754817
1.9882302582263947	40.49690029235477
2.5004510283470154	40.4970808593137
3.012671798467636	40.49710422173306
3.524892568588257	40.49691151411562
4.02374655008316	40.49665090015411
4.522600531578064	40.49653240561522
5.0214545130729675	40.49646537486689
5.520308494567871	40.49641642447977
6.016494989395142	40.496317687621605
6.512681484222412	40.49626787122592
7.008867979049683	40.49625342976464
7.505054473876953	40.49627744979876
8.003790855407715	40.49636740547329
8.502527236938477	40.4965287979408
9.001263618469238	40.49663608743507
9.5	40.49673257398186
10.0	40.49679318158447
10.5	40.49676578132394
11.0	40.49665340645639
11.5	40.49652962102201
12.0	40.49633034554585
12.5	40.4961884705013
13.0	40.49608081462515
13.5	40.496045712215015
14.0	40.49604520669446
14.5	40.49604524949035
15.0	40.49604529183089
15.5	40.49604533373967
24.125	40.49604600479432
32.75	40.4960466083859
41.375	40.49604688063787
50.0	40.49604688063787
